 oasis_unitget           1        1025
 oasis_unitget           1        1025
 oasis_unitget           2        1026
 { "checksum-oceanx-sslx_oi-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-050400":   10829966.5585446      }
 { "checksum-oceanx-form_o-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-lwfld_i-050400":   22814030.6610975      }
 { "checksum-oceanx-sst_oi-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_i-050400":   2.25140518261959      }
 { "checksum-cicexx-snow_i-050400":  0.182294746307037      }
 { "checksum-cicexx-press_i-050400":   7028353713.00758      }
 { "checksum-cicexx-runoff_i-050400":  0.131746142665778      }
 { "checksum-cicexx-tair_i-050400":   19795319.1868859      }
 { "checksum-cicexx-qair_i-050400":   668.335565774756      }
 { "checksum-cicexx-uwnd_i-050400":  -23066.1131111354      }
 { "checksum-cicexx-vwnd_i-050400":  -6371.40215785594      }
 { "checksum-oceanx-sss_oi-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-sst_i-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-050400":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-sss_oi-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-050400":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-050400":  0.000000000000000E+000 }
 { "checksum-matmxx-swfld_ai-043200":   37524179.9463266      }
 { "checksum-matmxx-lwfld_ai-043200":   59081286.5013123      }
 { "checksum-matmxx-rain_ai-043200":   5.09938082637268      }
 { "checksum-matmxx-snow_ai-043200":  0.564714814530576      }
 { "checksum-matmxx-press_ai-043200":   20663007509.0312      }
 { "checksum-matmxx-runoff_ai-043200":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-043200":   56785898.4303284      }
 { "checksum-matmxx-qair_ai-043200":   1421.94254127121      }
 { "checksum-matmxx-uwnd_ai-043200":   8377.89037658577      }
 { "checksum-matmxx-vwnd_ai-043200":   2211.43195032429      }
 cur_exp_date 1958-12-30T13:00:00
 cur_forcing_date 1958-12-30T13:00:00
 { "checksum-matmxx-swfld_ai-046800":   37524179.9463266      }
 { "checksum-matmxx-lwfld_ai-046800":   59081286.5013123      }
 { "checksum-matmxx-rain_ai-046800":   5.09938082637268      }
 { "checksum-matmxx-snow_ai-046800":  0.564714814530576      }
 { "checksum-matmxx-press_ai-046800":   20663007509.0312      }
 { "checksum-matmxx-runoff_ai-046800":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-046800":   56785898.4303284      }
 { "checksum-matmxx-qair_ai-046800":   1421.94254127121      }
 { "checksum-matmxx-uwnd_ai-046800":   8377.89037658577      }
 { "checksum-matmxx-vwnd_ai-046800":   2211.43195032429      }
 cur_exp_date 1958-12-30T14:00:00
 cur_forcing_date 1958-12-30T14:00:00
 { "checksum-matmxx-swfld_ai-050400":   37524179.9463266      }
 { "checksum-matmxx-lwfld_ai-050400":   59081286.5013123      }
 { "checksum-matmxx-rain_ai-050400":   5.09938082637268      }
 { "checksum-matmxx-snow_ai-050400":  0.564714814530576      }
 { "checksum-matmxx-press_ai-050400":   20663007509.0312      }
 { "checksum-matmxx-runoff_ai-050400":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-050400":   56785898.4303284      }
 { "checksum-matmxx-qair_ai-050400":   1421.94254127121      }
 { "checksum-matmxx-uwnd_ai-050400":   8377.89037658577      }
 { "checksum-matmxx-vwnd_ai-050400":   2211.43195032429      }
 cur_exp_date 1958-12-30T15:00:00
 cur_forcing_date 1958-12-30T15:00:00
 { "checksum-cicexx-swfld_i-054000":   11247204.4766691      }
 { "checksum-cicexx-lwfld_i-054000":   22833157.0436007      }
 { "checksum-cicexx-rain_i-054000":   2.22538876491253      }
 { "checksum-cicexx-snow_i-054000":  0.181162435266867      }
 { "checksum-cicexx-press_i-054000":   7028808104.04034      }
 { "checksum-cicexx-runoff_i-054000":  0.131746142665778      }
 { "checksum-cicexx-tair_i-054000":   19795205.0865079      }
 { "checksum-cicexx-qair_i-054000":   667.837575324466      }
 { "checksum-cicexx-uwnd_i-054000":  -23243.0652980997      }
 { "checksum-cicexx-vwnd_i-054000":  -4293.00216654958      }
 { "checksum-cicexx-sst_i-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-057600":   11247204.4766691      }
 { "checksum-cicexx-lwfld_i-057600":   22833157.0436007      }
 { "checksum-cicexx-rain_i-057600":   2.22538876491253      }
 { "checksum-cicexx-snow_i-057600":  0.181162435266867      }
 { "checksum-cicexx-press_i-057600":   7028808104.04034      }
 { "checksum-cicexx-runoff_i-057600":  0.131746142665778      }
 { "checksum-cicexx-tair_i-057600":   19795205.0865079      }
 { "checksum-oceanx-sss_oi-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-qair_i-057600":   667.837575324466      }
 { "checksum-cicexx-uwnd_i-057600":  -23243.0652980997      }
 { "checksum-cicexx-vwnd_i-057600":  -4293.00216654958      }
 { "checksum-cicexx-sst_i-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-054000":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-054000":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-061200":   11247204.4766691      }
 { "checksum-oceanx-form_o-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-lwfld_i-061200":   22833157.0436007      }
 { "checksum-cicexx-rain_i-061200":   2.22538876491253      }
 { "checksum-oceanx-sst_oi-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_i-061200":  0.181162435266867      }
 { "checksum-cicexx-press_i-061200":   7028808104.04034      }
 { "checksum-cicexx-runoff_i-061200":  0.131746142665778      }
 { "checksum-cicexx-tair_i-061200":   19795205.0865079      }
 { "checksum-cicexx-qair_i-061200":   667.837575324466      }
 { "checksum-cicexx-uwnd_i-061200":  -23243.0652980997      }
 { "checksum-cicexx-vwnd_i-061200":  -4293.00216654958      }
 { "checksum-oceanx-sss_oi-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-sst_i-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-057600":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-057600":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-061200":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-sss_oi-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-061200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-061200":  0.000000000000000E+000 }
 { "checksum-matmxx-swfld_ai-054000":   37266837.6627658      }
 { "checksum-matmxx-lwfld_ai-054000":   58966809.8220291      }
 { "checksum-matmxx-rain_ai-054000":   5.24261431574149      }
 { "checksum-matmxx-snow_ai-054000":  0.596324078515980      }
 { "checksum-matmxx-press_ai-054000":   20665408505.7188      }
 { "checksum-matmxx-runoff_ai-054000":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-054000":   56794955.8002014      }
 { "checksum-matmxx-qair_ai-054000":   1422.01819856768      }
 { "checksum-matmxx-uwnd_ai-054000":   5624.55647582751      }
 { "checksum-matmxx-vwnd_ai-054000":   7713.97334666233      }
 cur_exp_date 1958-12-30T16:00:00
 cur_forcing_date 1958-12-30T16:00:00
 { "checksum-matmxx-swfld_ai-057600":   37266837.6627658      }
 { "checksum-matmxx-lwfld_ai-057600":   58966809.8220291      }
 { "checksum-matmxx-rain_ai-057600":   5.24261431574149      }
 { "checksum-matmxx-snow_ai-057600":  0.596324078515980      }
 { "checksum-matmxx-press_ai-057600":   20665408505.7188      }
 { "checksum-matmxx-runoff_ai-057600":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-057600":   56794955.8002014      }
 { "checksum-matmxx-qair_ai-057600":   1422.01819856768      }
 { "checksum-matmxx-uwnd_ai-057600":   5624.55647582751      }
 { "checksum-matmxx-vwnd_ai-057600":   7713.97334666233      }
 cur_exp_date 1958-12-30T17:00:00
 cur_forcing_date 1958-12-30T17:00:00
 { "checksum-matmxx-swfld_ai-061200":   37266837.6627658      }
 { "checksum-matmxx-lwfld_ai-061200":   58966809.8220291      }
 { "checksum-matmxx-rain_ai-061200":   5.24261431574149      }
 { "checksum-matmxx-snow_ai-061200":  0.596324078515980      }
 { "checksum-matmxx-press_ai-061200":   20665408505.7188      }
 { "checksum-matmxx-runoff_ai-061200":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-061200":   56794955.8002014      }
 { "checksum-matmxx-qair_ai-061200":   1422.01819856768      }
 { "checksum-matmxx-uwnd_ai-061200":   5624.55647582751      }
 { "checksum-matmxx-vwnd_ai-061200":   7713.97334666233      }
 cur_exp_date 1958-12-30T18:00:00
 cur_forcing_date 1958-12-30T18:00:00
 { "checksum-cicexx-swfld_i-064800":   12649517.2505181      }
 { "checksum-cicexx-lwfld_i-064800":   22819106.5257766      }
 { "checksum-cicexx-rain_i-064800":   2.34296010782846      }
 { "checksum-cicexx-snow_i-064800":  0.185641076876382      }
 { "checksum-cicexx-press_i-064800":   7029224005.13585      }
 { "checksum-cicexx-runoff_i-064800":  0.131746142665778      }
 { "checksum-cicexx-tair_i-064800":   19799760.3860114      }
 { "checksum-cicexx-qair_i-064800":   667.901503293615      }
 { "checksum-cicexx-uwnd_i-064800":  -21724.5764737611      }
 { "checksum-cicexx-vwnd_i-064800":  -4028.78689642981      }
 { "checksum-cicexx-sst_i-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-064800":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-068400":   12649517.2505181      }
 { "checksum-cicexx-lwfld_i-068400":   22819106.5257766      }
 { "checksum-cicexx-rain_i-068400":   2.34296010782846      }
 { "checksum-cicexx-snow_i-068400":  0.185641076876382      }
 { "checksum-cicexx-press_i-068400":   7029224005.13585      }
 { "checksum-oceanx-sss_oi-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_i-068400":  0.131746142665778      }
 { "checksum-cicexx-tair_i-068400":   19799760.3860114      }
 { "checksum-cicexx-qair_i-068400":   667.901503293615      }
 { "checksum-cicexx-uwnd_i-068400":  -21724.5764737611      }
 { "checksum-cicexx-vwnd_i-068400":  -4028.78689642981      }
 { "checksum-cicexx-sst_i-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-064800":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-068400":  0.000000000000000E+000 }
